query_tokens                                                                     | shape=(1, 32, 768) | params=24,576 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.query.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.key.weight                      | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.key.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.value.weight                    | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.2.crossattention.attention.value.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.output.dense.weight                       | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.2.crossattention.output.dense.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.output.LayerNorm.weight                   | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.crossattention.output.LayerNorm.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.2.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.2.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.2.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.2.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.3.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.3.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.3.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.3.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.3.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.3.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.3.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.3.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.query.weight                    | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.query.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.key.weight                      | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.key.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.value.weight                    | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.4.crossattention.attention.value.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.output.dense.weight                       | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.4.crossattention.output.dense.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.output.LayerNorm.weight                   | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.crossattention.output.LayerNorm.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.4.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.4.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.4.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.4.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.5.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.5.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.5.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.5.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.5.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.5.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.5.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.5.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.query.weight                    | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.query.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.key.weight                      | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.key.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.value.weight                    | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.6.crossattention.attention.value.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.output.dense.weight                       | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.6.crossattention.output.dense.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.output.LayerNorm.weight                   | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.crossattention.output.LayerNorm.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.6.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.6.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.6.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.6.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.7.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.7.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.7.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.7.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.7.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.7.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.7.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.7.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.query.weight                    | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.query.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.key.weight                      | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.key.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.value.weight                    | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.8.crossattention.attention.value.bias                      | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.output.dense.weight                       | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.8.crossattention.output.dense.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.output.LayerNorm.weight                   | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.crossattention.output.LayerNorm.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.8.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.8.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.8.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.8.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.attention.query.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.9.attention.attention.query.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.attention.key.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.9.attention.attention.key.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.attention.value.weight                         | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.9.attention.attention.value.bias                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.output.dense.weight                            | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.9.attention.output.dense.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.output.LayerNorm.weight                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.attention.output.LayerNorm.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.intermediate_query.dense.weight                          | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.9.intermediate_query.dense.bias                            | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.9.output_query.dense.weight                                | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.9.output_query.dense.bias                                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.output_query.LayerNorm.weight                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.9.output_query.LayerNorm.bias                              | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.attention.query.weight                        | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.attention.attention.query.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.attention.key.weight                          | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.attention.attention.key.bias                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.attention.value.weight                        | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.attention.attention.value.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.output.dense.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.attention.output.dense.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.output.LayerNorm.weight                       | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.attention.output.LayerNorm.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.query.weight                   | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.query.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.key.weight                     | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.key.bias                       | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.value.weight                   | shape=(768, 1408) | params=1,081,344 | requires_grad=True
qformer.encoder.layer.10.crossattention.attention.value.bias                     | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.output.dense.weight                      | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.10.crossattention.output.dense.bias                        | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.output.LayerNorm.weight                  | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.crossattention.output.LayerNorm.bias                    | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.intermediate_query.dense.weight                         | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.10.intermediate_query.dense.bias                           | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.10.output_query.dense.weight                               | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.10.output_query.dense.bias                                 | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.output_query.LayerNorm.weight                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.10.output_query.LayerNorm.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.attention.query.weight                        | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.11.attention.attention.query.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.attention.key.weight                          | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.11.attention.attention.key.bias                            | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.attention.value.weight                        | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.11.attention.attention.value.bias                          | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.output.dense.weight                           | shape=(768, 768) | params=589,824 | requires_grad=True
qformer.encoder.layer.11.attention.output.dense.bias                             | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.output.LayerNorm.weight                       | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.attention.output.LayerNorm.bias                         | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.intermediate_query.dense.weight                         | shape=(3072, 768) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.11.intermediate_query.dense.bias                           | shape=(3072,) | params=3,072 | requires_grad=True
qformer.encoder.layer.11.output_query.dense.weight                               | shape=(768, 3072) | params=2,359,296 | requires_grad=True
qformer.encoder.layer.11.output_query.dense.bias                                 | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.output_query.LayerNorm.weight                           | shape=(768,) | params=768 | requires_grad=True
qformer.encoder.layer.11.output_query.LayerNorm.bias                             | shape=(768,) | params=768 | requires_grad=True
language_projection.weight                                                       | shape=(2560, 768) | params=1,966,080 | requires_grad=True
language_projection.bias                                                         | shape=(2560,) | params=2,560 | requires_grad=True
language_model.model.decoder.embed_tokens.weight                                 | shape=(50304, 2560) | params=128,778,240 | requires_grad=False
language_model.model.decoder.embed_positions.weight                              | shape=(2050, 2560) | params=5,248,000 | requires_grad=False
language_model.model.decoder.final_layer_norm.weight                             | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.final_layer_norm.bias                               | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.0.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.0.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.0.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.0.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.0.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.1.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.1.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.1.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.1.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.1.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.2.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.2.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.2.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.2.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.2.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.v_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.v_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.q_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.q_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.out_proj.weight                  | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.3.self_attn.out_proj.bias                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn_layer_norm.weight                | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.self_attn_layer_norm.bias                  | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.fc1.weight                                 | shape=(10240, 2560) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.3.fc1.bias                                   | shape=(10240,) | params=10,240 | requires_grad=False
language_model.model.decoder.layers.3.fc2.weight                                 | shape=(2560, 10240) | params=26,214,400 | requires_grad=False
language_model.model.decoder.layers.3.fc2.bias                                   | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.final_layer_norm.weight                    | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.3.final_layer_norm.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.k_proj.weight                    | shape=(2560, 2560) | params=6,553,600 | requires_grad=False
language_model.model.decoder.layers.4.self_attn.k_proj.bias                      | shape=(2560,) | params=2,560 | requires_grad=False
